type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 938bfcd0-e816-491d-a59f-b57f81da221d-1737786626089
  [loading_requirement_container_meta:938bfcd0-e816-491d-a59f-b57f81da221d-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = -54
  y = -31
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cdaa709e-bffc-4731-aea3-1827e22a6c7f-1718694073944
  [loading_requirement_container_meta:cdaa709e-bffc-4731-aea3-1827e22a6c7f-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4c9f705d-76fe-46f8-9634-a9c69fd0e946-1718694073944
  [executable_block:4c9f705d-76fe-46f8-9634-a9c69fd0e946-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5e52e262-60fd-4d0b-ac55-acb0db9ee9ad-1737786626089
  [loading_requirement_container_meta:5e52e262-60fd-4d0b-ac55-acb0db9ee9ad-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 72
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ed7028d-fe95-46a9-b359-e27f6c6eabef-1718694073944
  [loading_requirement_container_meta:2ed7028d-fe95-46a9-b359-e27f6c6eabef-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48f19a2d-2eec-4543-b978-62bb6a300c8b-1718694073944
  [executable_block:48f19a2d-2eec-4543-b978-62bb6a300c8b-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 22af2c30-8991-465d-b072-49921d1c9bb0-1737786626089
  [loading_requirement_container_meta:22af2c30-8991-465d-b072-49921d1c9bb0-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = 104
  y = -56
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be3de531-b70d-40bd-861a-424bf50abd88-1718694073944
  [loading_requirement_container_meta:be3de531-b70d-40bd-861a-424bf50abd88-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8acb5f8-9ced-4ac3-b86c-aa2fdf49f868-1737786626090
  [executable_block:c8acb5f8-9ced-4ac3-b86c-aa2fdf49f868-1737786626090][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e1af4ea9-dee0-47d1-89a7-b57388fbfa84-1737786626090
  [loading_requirement_container_meta:e1af4ea9-dee0-47d1-89a7-b57388fbfa84-1737786626090] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1377
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = 41
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a05f28e-4d30-4b5d-8d84-d87a1523dcad-1737786626090
  [loading_requirement_container_meta:3a05f28e-4d30-4b5d-8d84-d87a1523dcad-1737786626090] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9edcf5c-cb66-4bb0-86a1-51a4f338c572-1718694073944
  [executable_block:e9edcf5c-cb66-4bb0-86a1-51a4f338c572-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1308892c-c8f9-4b8e-867c-8e5f28859246-1737786626089
  [loading_requirement_container_meta:1308892c-c8f9-4b8e-867c-8e5f28859246-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 272
  y = 214
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d3949e1-bb24-4b31-aac5-10f2215b6208-1718694073944
  [loading_requirement_container_meta:6d3949e1-bb24-4b31-aac5-10f2215b6208-1718694073944] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45abacf5-4e5f-4835-9915-aa00911bfc14-1718694073944
  [executable_block:45abacf5-4e5f-4835-9915-aa00911bfc14-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 26cb14c4-9c07-48db-8be4-ae0b740f7fe7-1737786626089
  [loading_requirement_container_meta:26cb14c4-9c07-48db-8be4-ae0b740f7fe7-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 432
  y = 64
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9fea2f9-6a49-41a7-b7a0-05198429c7b7-1718694073944
  [loading_requirement_container_meta:f9fea2f9-6a49-41a7-b7a0-05198429c7b7-1718694073944] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = db81cb3a-3d12-45cc-857a-766df0adc867-1718694073944
  [executable_block:db81cb3a-3d12-45cc-857a-766df0adc867-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1db395cd-8975-412a-bdda-666271220c68-1737786626089
  [loading_requirement_container_meta:1db395cd-8975-412a-bdda-666271220c68-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = -54
  y = -106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a771eb59-01c3-4eae-ab2b-34026b7e228e-1718694073944
  [loading_requirement_container_meta:a771eb59-01c3-4eae-ab2b-34026b7e228e-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc1f0b9d-cfbc-4625-8e5e-459c26f7f790-1718694073944
  [executable_block:dc1f0b9d-cfbc-4625-8e5e-459c26f7f790-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bdf6d5de-216b-4e71-9b79-aa3447c4a983-1737786626089
  [loading_requirement_container_meta:bdf6d5de-216b-4e71-9b79-aa3447c4a983-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = 104
  y = -106
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c28eb7cc-30a0-4ff8-99b1-55e6e21002d4-1718694073944
  [loading_requirement_container_meta:c28eb7cc-30a0-4ff8-99b1-55e6e21002d4-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0dbc6f03-48ff-4c1f-95f4-2adfb9897a0d-1718694073944
  [executable_block:0dbc6f03-48ff-4c1f-95f4-2adfb9897a0d-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ca67ad0a-4ba8-4a92-86c8-aa641f7d8572-1737786626089
  [loading_requirement_container_meta:ca67ad0a-4ba8-4a92-86c8-aa641f7d8572-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = -54
  y = -56
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f88d0932-bbbb-4431-82ae-8efd5684d756-1718694073944
  [loading_requirement_container_meta:f88d0932-bbbb-4431-82ae-8efd5684d756-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9df2e5c7-e005-4949-bef1-ac05a1d32fd0-1718694073944
  [executable_block:9df2e5c7-e005-4949-bef1-ac05a1d32fd0-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d3533c6c-b0b5-41ef-874f-e95e8a96c27b-1737786626089
  [loading_requirement_container_meta:d3533c6c-b0b5-41ef-874f-e95e8a96c27b-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = 104
  y = -81
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dbe507d3-8c1e-4978-bafe-d58f4c677e2f-1718694073944
  [loading_requirement_container_meta:dbe507d3-8c1e-4978-bafe-d58f4c677e2f-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1297866-de22-4659-81f2-5f7cfc671444-1718694073944
  [executable_block:e1297866-de22-4659-81f2-5f7cfc671444-1718694073944][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13e77eef-46a1-4fc7-9945-73568ce87765-1737786626089
  [loading_requirement_container_meta:13e77eef-46a1-4fc7-9945-73568ce87765-1737786626089] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 400334
  x = -54
  y = -131
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 31fee87d-bea4-438a-bb48-72f83033531a-1718694073944
  [loading_requirement_container_meta:31fee87d-bea4-438a-bb48-72f83033531a-1718694073944] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

